libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
100797	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs¼Œûƒ‰ƒCƒuƒ‰ƒŠ[	37.7568171,140.4581269	MEDIUM	1	1
100796	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs–H—‰ŠwKƒZƒ“ƒ^[}‘Žº	37.6983601,140.4728506	SMALL	1	1
102553	’·–ìŒ§z–KLˆæ–Ú˜^	’·–ìŒ§	20	z–KŽs}‘ŠÙ	36.044657,138.112299	MEDIUM	1	1
103505	Ž ‰êŒ§“ú–ì’¬	Ž ‰êŒ§	25	“ú–ì’¬—§}‘ŠÙ	35.0194717,136.2464043	MEDIUM	2	1
105846	_ŒË—Žq‘åŠw	•ºŒÉŒ§	28	_ŒË—Žq’ZŠú‘åŠw}‘ŠÙ?	34.6677105,135.2076691	UNIV	2	1
107940	‚¢‚í‚«–¾¯‘åŠw	•Ÿ“‡Œ§	7	‚¢‚í‚«–¾¯‘åŠw}‘ŠÙ	37.019474,140.917356	UNIV	2	0
100263	ÂXŒ§ÂXŽs	ÂXŒ§	2	ÂXŽsˆÚ“®}‘ŠÙu‚Í‚Ü‚È‚·†v	40.8272684,140.7358986	BM	2	0
109179	L“‡H‹Æ‘åŠw	L“‡Œ§	34	L“‡H‹Æ‘åŠw•‘®}‘ŠÙ	34.371133,132.344462	UNIV	2	1
107945	c›{ŠÙ‘åŠw	ŽOdŒ§	24	c›{ŠÙ‘åŠw•‘®}‘ŠÙ	34.484524,136.726533	UNIV	2	0
102925	‰ªŽRŒ§£ŒË“àŽs	‰ªŽRŒ§	33	£ŒË“àŽs‹‘‹’¬Œö–¯ŠÙ}‘Žº	34.6208889,134.1471191	SMALL	1	0
107947	‰ªè—Žq‘åŠwE’ZŠú‘åŠw	ˆ¤’mŒ§	23	‰ªè—Žq’ZŠú‘åŠw}‘ŠÙ	34.9551261,137.1856033	UNIV	1	0
100266	ÂXŒ§ŒÜŒË’¬	ÂXŒ§	2	ŒÜŒË’¬}‘ŠÙ	40.5229032,141.2986581	MEDIUM	1	0
107949	ŽŠŠwŠÙ‘åŠw	ˆ¤’mŒ§	23	ŽŠŠwŠÙ‘åŠw•‘®}‘ŠÙ	35.030548,136.972192	UNIV	1	0
100268	ÂXŒ§ŒÜŠìŒ´Žs	ÂXŒ§	2	ŒÜŠìŒ´Žs—§}‘ŠÙ	40.7975756,140.4424291	MEDIUM	1	1
109176	Œ§—§L“‡‘åŠw	L“‡Œ§	34	Œ§—§L“‡‘åŠw¯Œ´Šwpî•ñƒZƒ“ƒ^[}‘ŠÙ	34.824679,132.976294	UNIV	2	1
105202	“Œ‹ž‘Û‘åŠw	é‹ÊŒ§	11	“Œ‹ž‘Û‘åŠw‹àŽq‘×‘ ‹L”O}‘ŠÙ	35.925751,139.438839	UNIV	2	0
111909	ŠâŽèŒ§—m–ì’¬	ŠâŽèŒ§	3	—m–ì’¬ˆÚ“®}‘ŠÙŽÔuƒeƒgƒ‰ƒpƒbƒN†v	40.4074759,141.7182534	BM	1	0
105203	’†•”‘åŠw	ˆ¤’mŒ§	23	’†•”‘åŠw•‘®ŽO‰Y‹L”O}‘ŠÙ	35.273664,137.012985	UNIV	2	0
103202	‘åã•{–L’†Žs	‘åã•{	27	–L’†Žs—§‚ì}‘ŠÙ	34.753570,135.483612	MEDIUM	1	1
103203	‘åã•{–L”\’¬	‘åã•{	27	–L”\’¬’†‰›Œö–¯ŠÙ}‘Žº	34.91787,135.4942014	SMALL	1	1
103201	‘åã•{–L’†Žs	‘åã•{	27	–L’†Žs—§–ì”¨}‘ŠÙ	34.8115262,135.4700742	MEDIUM	4	4
103206	‘åã•{”ª”öŽs	‘åã•{	27	”ª”öŽs—§ŽR–{}‘ŠÙ	34.628033,135.621052	MEDIUM	4	0
103207	‘åã•{”ª”öŽs	‘åã•{	27	”ª”öŽs—§Žu‹I}‘ŠÙ	34.601275,135.608079	MEDIUM	3	3
103204	‘åã•{–L”\’¬	‘åã•{	27	–L”\’¬—§}‘ŠÙ	34.901309,135.442350	MEDIUM	3	3
103205	‘åã•{”ª”öŽs	‘åã•{	27	”ª”öŽs—§”ª”ö}‘ŠÙ	34.6264024,135.599836	MEDIUM	4	3
101172	–kŠC“¹Œb’ëŽs	–kŠC“¹	1	Œb’ëŽs—§}‘ŠÙŒb’ë•ªŠÙ	42.8796207,141.5827511	MEDIUM	4	3
101173	–kŠC“¹Œb’ëŽs	–kŠC“¹	1	Œb’ëŽs—§}‘ŠÙ	42.9060176,141.5852945	MEDIUM	2	2
113666	’·èŒ§Žž’Ã’¬	’·èŒ§	42	Žž’ÃŽs—§}‘ŠÙ–k•”•ªŠÙ	32.849869,129.826031	SMALL	1	0
104599	é‹ÊŒ§‚Æ‚«‚ª‚í’¬	é‹ÊŒ§	11	‚Æ‚«‚ª‚í’¬—§}‘ŠÙ	36.008095,139.296095	MEDIUM	1	0
103373	é‹ÊŒ§ŽO‹½Žs	é‹ÊŒ§	11	ŽO‹½Žs•F¬’n‹æ•¶‰»ƒZƒ“ƒ^[}‘Žº	35.8408917,139.8494847	SMALL	1	0
101697	ŠâŽèŒ§‹vŽœŽs	ŠâŽèŒ§	3	‹vŽœŽs—§ŽRŒ`}‘ŠÙ	40.1432652,141.5695628	MEDIUM	1	0
100077	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽs“ì•”‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	35.2273061,136.9760741	SMALL	1	1
104096	“Œ‹ž“s•‘ ‘ºŽRŽs	“Œ‹ž“s	13	•‘ ‘ºŽRŽs—§ŽOƒc–Ø’n‹æ}‘ŠÙ	35.7585493,139.368537	MEDIUM	1	0
104097	“Œ‹ž“s•‘ ‘ºŽRŽs	“Œ‹ž“s	13	•‘ ‘ºŽRŽs—§’†‹v•Û}‘ŠÙ	35.754520,139.382933	MEDIUM	1	0
104094	“Œ‹ž“s•ä’¬	“Œ‹ž“s	13	•ä’¬}‘ŠÙ	35.774737,139.356721	MEDIUM	2	1
102042	‚’mŒ§—§}‘ŠÙE‚’mŽs–¯}‘ŠÙ	‚’mŒ§	39	‚’mŽs—§’·•lŽs–¯}‘ŠÙ	33.5025245,133.5452159	MEDIUM	1	1
104456	ŽRŒûŒ§”ü”IŽs	ŽRŒûŒ§	35	”ü”IŽs—§”ü”I}‘ŠÙ	34.1658383,131.2069558	MEDIUM	2	0
104098	“Œ‹ž“s•‘ ‘ºŽRŽs	“Œ‹ž“s	13	•‘ ‘ºŽRŽs—§’†“¡’n‹æ}‘ŠÙ	35.756932,139.400748	MEDIUM	1	1
104099	“Œ‹ž“s•‘ ‘ºŽRŽs	“Œ‹ž“s	13	•‘ ‘ºŽRŽs—§‘å“ì’n‹æ}‘ŠÙ	35.7356643,139.4058927	MEDIUM	1	0
104302	’¹ŽæŒ§—§}‘ŠÙ	’¹ŽæŒ§	31	’¹ŽæŒ§—§}‘ŠÙ	35.5023907,134.2375134	LARGE	1	0
104303	’¹ŽæŒ§‹«`Žs	’¹ŽæŒ§	31	‹«`Žs—§Žs–¯}‘ŠÙ	35.538534,133.231252	MEDIUM	2	2
104300	’¹ŽæŒ§“ú“ì’¬	’¹ŽæŒ§	31	“ú“ì’¬}‘ŠÙ	35.163776,133.306372	MEDIUM	1	0
104306	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§‘•{’¬’†‰›Œö–¯ŠÙ}‘Žº	35.472499,134.273915	SMALL	1	0
104307	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§‹C‚}‘ŠÙ	35.516213,134.0482829	MEDIUM	1	0
104304	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§’†‰›}‘ŠÙ	35.491592,134.2270008	MEDIUM	2	2
104305	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§²Ž¡’¬’†‰›Œö–¯ŠÙ}‘Žº	35.329391,134.113072	SMALL	1	0
100338	ç—tŒ§’¶ŽqŽs	ç—tŒ§	12	’¶ŽqŽsŒö³}‘ŠÙ	35.732395,140.833304	MEDIUM	3	0
110916	ç—tŒ§“Œ¯’¬	ç—tŒ§	12	“Œ¯’¬}‘ŠÙ	35.837214,140.667984	MEDIUM	1	0
104308	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§‰ÍŒ´’¬’†‰›Œö–¯ŠÙ}‘Žº	35.403342,134.201578	SMALL	1	0
104309	’¹ŽæŒ§’¹ŽæŽs	’¹ŽæŒ§	31	’¹ŽæŽs—§—p£}‘ŠÙ	35.3400457,134.2039685	MEDIUM	1	1
100081	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽs“Œ•”Žs–¯ƒZƒ“ƒ^[}‘Žº	35.286202,137.048831	SMALL	1	1
100080	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽs}‘ŠÙ	35.2476638,136.9722319	MEDIUM	1	1
100083	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽs¼•”‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	35.2538121,136.9450226	SMALL	1	1
100082	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽs’m‘½Œö–¯ŠÙ}‘Žº	35.234243,136.943530	SMALL	1	1
103844	“Œ‹ž“s‚ ‚«‚é–ìŽs	“Œ‹ž“s	13	‚ ‚«‚é–ìŽs’†‰›}‘ŠÙ‘ŒË•ªŽº	35.727462,139.247591	SMALL	1	1
103845	“Œ‹ž“s‚ ‚«‚é–ìŽs	“Œ‹ž“s	13	‚ ‚«‚é–ìŽs“Œ•”}‘ŠÙuƒGƒ‹v	35.725214,139.315718	MEDIUM	1	1
103846	“Œ‹ž“sº“‡Žs	“Œ‹ž“s	13	º“‡Žs–¯}‘ŠÙ‚Â‚Â‚¶‚ª‹u•ªŽº	35.7143297,139.3709492	SMALL	1	1
103847	“Œ‹ž“sº“‡Žs	“Œ‹ž“s	13	º“‡Žs–¯}‘ŠÙ‚â‚Ü‚Ì‚©‚Ý•ªŽº	35.710929,139.3353857	SMALL	1	1
100319	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽsŽá—t}‘ŠÙò•ªŠÙ	35.583900,140.230320	MEDIUM	2	2
100318	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽsŒŸŒ©ìŒö–¯ŠÙ}‘Žº	35.649284,140.067339	SMALL	1	1
103842	“Œ‹ž“s‚ ‚«‚é–ìŽs	“Œ‹ž“s	13	‚ ‚«‚é–ìŽsŒÜ“úŽs}‘ŠÙ	35.729844,139.222299	MEDIUM	2	2
100648	•Ÿ‰ªŒ§•Ÿ‰ªŽs	•Ÿ‰ªŒ§	40	•Ÿ‰ªŽsé“ì}‘ŠÙ	33.551341,130.367746	MEDIUM	2	2
100863	Šò•ŒŒ§Šò•ŒŽs	Šò•ŒŒ§	21	Šò•ŒŽs—§}‘ŠÙ“Œ•”}‘Žº	35.4500433,136.8479794	SMALL	1	1
100314	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽs”ü•l}‘ŠÙ‘Å£•ªŠÙ	35.639780,140.047109	MEDIUM	2	2
100317	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽs÷–ØŒö–¯ŠÙ}‘Žº	35.6227754,140.1603496	SMALL	1	1
100316	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽs’©“úƒ–‹uŒö–¯ŠÙ}‘Žº	35.6556225,140.0891653	SMALL	1	1
100867	Šò•ŒŒ§Šò•ŒŽs	Šò•ŒŒ§	21	Šò•ŒŽs—§}‘ŠÙ’·X}‘Žº	35.4085059,136.7958952	SMALL	1	0
100866	Šò•ŒŒ§Šò•ŒŽs	Šò•ŒŒ§	21	Šò•ŒŽs—§}‘ŠÙ¼•”}‘Žº	35.457426,136.7134867	SMALL	1	1
100313	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽsK’¬Œö–¯ŠÙ}‘Žº	35.6207358,140.0923411	SMALL	2	2
100312	ç—tŒ§ç—tŽs	ç—tŒ§	12	ç—tŽs–‹’£¼Œö–¯ŠÙ}‘Žº	35.6655929,140.0363642	SMALL	1	1
112947	‘åã•{‚’ÎŽs	‘åã•{	27	‚’ÎŽs—§•ž•”}‘ŠÙ	34.865379,135.603413	MEDIUM	5	5
100278	ÂXŒ§O‘OŽs	ÂXŒ§	2	O‘OŽsˆÚ“®}‘ŠÙu‚Í‚Æ‚Ô‚¦†v	40.6027133,140.4658278	BM	1	1
107876	ŒË”Â—Žq’ZŠú‘åŠw	“Œ‹ž“s	13	ŒË”Â—Žq’ZŠú‘åŠw}‘ŠÙ	35.6510883,139.7496829	UNIV	2	0
104521	ŽR—œŒ§º˜a’¬	ŽR—œŒ§	19	º˜a’¬—§}‘ŠÙ	35.62717,138.5365366	MEDIUM	1	1
107929	“ú–{ŒoÏ‘åŠw	•Ÿ‰ªŒ§	40	“ú–{ŒoÏ‘åŠw•Ÿ‰ª}‘ŠÙ	33.506136,130.5270201	UNIV	2	0
101695	ŠâŽèŒ§–kãŽs	ŠâŽèŒ§	3	–kãŽsŽ©“®ŽÔ•¶ŒÉu‚Æ‚à‚µ‚Ñ†v	39.2928028,141.1136407	BM	1	0
100079	ˆ¤’mŒ§t“úˆäŽs	ˆ¤’mŒ§	23	t“úˆäŽsâ‰ºŒö–¯ŠÙ}‘Žº	35.2931356,137.0216028	SMALL	1	1
100884	Šò•ŒŒ§’r“c’¬	Šò•ŒŒ§	21	’r“c’¬}‘ŠÙ	35.4408728,136.5741703	MEDIUM	1	1
100887	Šò•ŒŒ§ŠC’ÃŽs	Šò•ŒŒ§	21	ŠC’ÃŽsŠC’Ã}‘ŠÙ	35.21749,136.6400312	MEDIUM	1	1
104972	‰«“êH‹Æ‚“™ê–åŠwZ	‰«“êŒ§	47	‰«“êH‹Æ‚“™ê–åŠwZ}‘ŠÙ	26.5261595,128.0310202	UNIV	2	1
100880	Šò•ŒŒ§”ò‘ËŽs	Šò•ŒŒ§	21	”ò‘ËŽs}‘ŠÙ	36.238102,137.185478	MEDIUM	1	1
100883	Šò•ŒŒ§—K”ãì’¬	Šò•ŒŒ§	21	—K”ãì’¬—§’J‹‚}‘ŠÙ	35.526625,136.608614	MEDIUM	1	1
100882	Šò•ŒŒ§—K”ãì’¬	Šò•ŒŒ§	21	—K”ãì’¬—§—K”ãì}‘ŠÙ	35.489961,136.567453	MEDIUM	1	1
100889	Šò•ŒŒ§Še–±Œ´Žs	Šò•ŒŒ§	21	Še–±Œ´Žs‚à‚è‚Ì–{‚â‚³‚ñ	35.407608,136.949494	SMALL	1	1
100888	Šò•ŒŒ§Še–±Œ´Žs	Šò•ŒŒ§	21	Še–±Œ´ŽsˆÚ“®}‘ŠÙu‚³‚Â‚«†v	35.4000383,136.8425677	BM	1	1
100676	•Ÿ‰ªŒ§Œjì’¬	•Ÿ‰ªŒ§	40	Œjì’¬—§}‘ŠÙ	33.5798914,130.6786872	MEDIUM	1	0
105143	‘åã‹³ˆç‘åŠw	‘åã•{	27	‘åã‹³ˆç‘åŠw•‘®}‘ŠÙ	34.550501,135.650324	UNIV	2	1
105142	‘åã‹³ˆç‘åŠw	‘åã•{	27	‘åã‹³ˆç‘åŠw•‘®}‘ŠÙ•ªŠÙ	34.647679,135.520664	UNIV	2	0
109625	‘å’J‘åŠw	‹ž“s•{	26	‘å’J‘åŠw}‘ŠÙ	35.042988,135.758843	UNIV	2	2
103708	Ã‰ªŒ§“‡“cŽs	Ã‰ªŒ§	22	“‡“cŽs—§“‡“c}‘ŠÙ	34.8326612,138.1753134	MEDIUM	1	1
104296	’¹ŽæŒ§ŽO’©’¬	’¹ŽæŒ§	31	’¬—§‚Ý‚³‚³}‘ŠÙ	35.408209,133.861313	MEDIUM	1	1
105148	Žº—–H‹Æ‘åŠw	–kŠC“¹	1	Žº—–H‹Æ‘åŠw•‘®}‘ŠÙ	42.3783254,141.0342868	UNIV	2	2
101680	ŠâŽèŒ§ŠâŽè’¬	ŠâŽèŒ§	3	ŠâŽè’¬—§}‘ŠÙ	39.9725929,141.2206873	MEDIUM	1	0
101681	ŠâŽèŒ§Š˜ÎŽs	ŠâŽèŒ§	3	Š˜ÎŽs—§}‘ŠÙ	39.2638332,141.8380154	MEDIUM	2	1
104297	’¹ŽæŒ§“ì•”’¬	’¹ŽæŒ§	31	“ì•”’¬—§“VäÝ}‘ŠÙ	35.3707951,133.3619553	MEDIUM	1	0
101138	–kŠC“¹ŒúŠÝ’¬	–kŠC“¹	1	ŒúŠÝî•ñŠÙ•ªŠÙ	43.037418,144.848460	MEDIUM	1	0
112825	¹—ì—Žq’ZŠú‘åŠw	H“cŒ§	5	¹—ì—Žq’ZŠú‘åŠw}‘ŠÙ	39.7432048,140.0858756	UNIV	1	0
104416	ŽRŒ`Œ§Žð“cŽs	ŽRŒ`Œ§	6	Žð“cŽs—§}‘ŠÙ¼ŽR•ªŠÙ	38.8587065,139.9548145	MEDIUM	1	0
101137	–kŠC“¹–Ô‘–Žs	–kŠC“¹	1	–Ô‘–Žs—§}‘ŠÙ	44.023830,144.263209	MEDIUM	2	2
101134	L“‡Œ§¯Œ´Žs	L“‡Œ§	34	¯Œ´Žs—§}‘ŠÙ¼é•ªŠÙ	34.939500,133.117016	MEDIUM	1	0
104415	ŽRŒ`Œ§Žð“cŽs	ŽRŒ`Œ§	6	Žð“cŽs—§}‘ŠÙ”ª”¦•ªŠÙ	38.9710656,139.9428341	MEDIUM	1	1
104412	ŽRŒ`Œ§Žð“cŽs	ŽRŒ`Œ§	6	Žð“cŽs‚Ð‚ç‚½}‘ƒZƒ“ƒ^[	38.8891496,139.9269909	SMALL	1	0
104413	ŽRŒ`Œ§Žð“cŽs	ŽRŒ`Œ§	6	Žð“cŽs—§’†‰›}‘ŠÙ	38.9213019,139.8371178	MEDIUM	2	1
104410	ŽRŒ`Œ§—§}‘ŠÙ	ŽRŒ`Œ§	6	ŽRŒ`Œ§—§}‘ŠÙ	38.2556139,140.3446012	LARGE	3	3
101131	L“‡Œ§¯Œ´Žs	L“‡Œ§	34	¯Œ´Žs—§}‘ŠÙ“Œé•ªŠÙ 	34.8948724,133.2763289	MEDIUM	1	0
104633	‘å•ªŒ§‰P‹nŽs	‘å•ªŒ§	44	‰P‹nŽs—§‰P‹n}‘ŠÙ	33.121663,131.798927	MEDIUM	1	1
104816	–kŠC“¹‹³ˆç‘åŠw	–kŠC“¹	1	–kŠC“¹‹³ˆç‘åŠw•‘®}‘ŠÙ‹ú˜HŠÙ	42.9813471,144.3985372	UNIV	2	0
102003	_“ÞìŒ§‰¡{‰êŽs	_“ÞìŒ§	14	‰¡{‰êŽs—§“ì}‘ŠÙ	35.227103,139.706031	MEDIUM	4	4
104293	’¹ŽæŒ§‹Õ‰Y’¬	’¹ŽæŒ§	31	‹Õ‰Y’¬}‘ŠÙÔê•ªŠÙ	35.5153342,133.6380436	MEDIUM	1	0
101129	L“‡Œ§¯Œ´Žs	L“‡Œ§	34	¯Œ´Žs—§}‘ŠÙŒû˜a•ªŠÙ	34.9164456,132.900419	MEDIUM	1	0
102002	_“ÞìŒ§‰¡{‰êŽs	_“ÞìŒ§	14	‰¡{‰êŽs—§–k}‘ŠÙ	35.3186743,139.6322186	MEDIUM	3	3
100776	•Ÿ“‡Œ§‰ï’ÃŽá¼Žs	•Ÿ“‡Œ§	7	‰ï’ÃŽá¼Žs—§‰ï’Ã}‘ŠÙ	37.4967082,139.92979	MEDIUM	3	3
102818	VŠƒŒ§‰Žs	VŠƒŒ§	15	‰Žs—§•ª…}‘ŠÙ	37.622607,138.843795	MEDIUM	2	0
102819	VŠƒŒ§‰Žs	VŠƒŒ§	15	‰Žs—§‹g“c}‘ŠÙ	37.6874557,138.8833124	MEDIUM	1	1
105321	‡“V“°‘åŠw	Ã‰ªŒ§	22	‡“V“°‘åŠwŽO“‡ƒLƒƒƒ“ƒpƒX}‘ŠÙ	35.124963,138.9182985	UNIV	2	0
100774	•Ÿ“‡Œ§‰ï’ÃŽá¼Žs	•Ÿ“‡Œ§	7	‰ï’ÃŽá¼Žs“ìŒö–¯ŠÙ}‘Žº	37.467559,139.922179	SMALL	1	0
111954	g‰„ŽR‘åŠw	ŽR—œŒ§	19	g‰„ŽR‘åŠw}‘ŠÙ	35.381503,138.427608	UNIV	1	0
102810	VŠƒŒ§\“ú’¬Žs	VŠƒŒ§	15	\“ú’¬Žs}‘ŠÙì¼•ªŽº	37.1621632,138.7374249	SMALL	1	0
102811	VŠƒŒ§\“ú’¬Žs	VŠƒŒ§	15	\“ú’¬î•ñŠÙ	37.142116,138.757056	MEDIUM	1	1
102814	VŠƒŒ§\“ú’¬Žs	VŠƒŒ§	15	\“ú’¬Žs}‘ŠÙ…‘ò•ªŽº	37.095990,138.731524	SMALL	1	0
102816	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§–L‰h}‘ŠÙ	37.914284,139.220572	MEDIUM	3	2
101359	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs•ŒÉŒö–¯ŠÙ}‘Žº	34.764178,135.389962	SMALL	1	1
100771	•Ÿ“‡Œ§‰ï’ÃŽá¼Žs	•Ÿ“‡Œ§	7	‰ï’ÃŽá¼Žsˆê–¥Œö–¯ŠÙ}‘Žº	37.5136202,139.9468046	SMALL	1	0
101352	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs¬‰€’nˆæŠwKŠÙ}‘ƒR[ƒi[	34.7461664,135.4343366	SMALL	1	1
101353	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs¬“cŒö–¯ŠÙ}‘Žº	34.7332928,135.4336898	SMALL	4	4
100770	•Ÿ‰ªŒ§s‹´Žs	•Ÿ‰ªŒ§	40	s‹´ŽsˆÚ“®}‘ŠÙu‚ä‚Á‚­‚ñv	33.7274616,130.9811644	BM	1	0
101356	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs”ö•l’nˆæŠwKŠÙ}‘ƒR[ƒi[	34.7357868,135.4175688	SMALL	1	1
101354	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs—§’†‰›}‘ŠÙ	34.7163664,135.4180332	MEDIUM	4	4
101355	•ºŒÉŒ§“òèŽs	•ºŒÉŒ§	28	“òèŽs—§–k}‘ŠÙ	34.7470989,135.3942185	MEDIUM	3	3
101042	L“‡Œ§ˆÀŒ|‚“cŽs	L“‡Œ§	34	ˆÀŒ|‚“cŽs—§”ü“y—¢}‘ŠÙ	34.7251301,132.6288144	MEDIUM	1	0
107789	“¿“‡Œ§ˆ¢”gŽs	“¿“‡Œ§	36	ˆ¢”gŽs—§“y¬}‘ŠÙ	34.1157158,134.3411683	MEDIUM	1	0
105088	ˆïéƒLƒŠƒXƒg‹³‘åŠw	ˆïéŒ§	8	ˆïéƒLƒŠƒXƒg‹³‘åŠw}‘ŠÙ	36.511825,140.617668	UNIV	2	0
110388	•ºŒÉŒ§—{•ƒŽs	•ºŒÉŒ§	28	—{•ƒŽs—§”ªŽ­Œö–¯ŠÙ}‘Žº	35.4046404,134.7676682	SMALL	1	1
101910	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§K}‘ŠÙ	35.5442733,139.6875965	MEDIUM	4	4
101911	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§K}‘ŠÙ“ú‹g•ªŠÙ	35.5466983,139.6683065	MEDIUM	3	3
101912	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§–ƒ¶}‘ŠÙŠ`¶•ªŠÙ	35.591192,139.494988	MEDIUM	1	1
101913	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§‚’Ã}‘ŠÙ‹k•ªŠÙ	35.5701472,139.6238959	MEDIUM	2	2
101914	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§ìè}‘ŠÙ“c“‡•ªŠÙ	35.519196,139.7164808	MEDIUM	1	1
101915	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§}‘ŠÙ›‰{——Š	35.6337978,139.5302015	SMALL	1	1
101916	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§‚’Ã}‘ŠÙ	35.6052363,139.6151003	MEDIUM	5	5
101917	_“ÞìŒ§ìèŽs	_“ÞìŒ§	14	ìèŽs—§–ƒ¶}‘ŠÙ	35.604337,139.505389	MEDIUM	5	5
101918	_“ÞìŒ§^’ß’¬	_“ÞìŒ§	14	^’ß’¬‚Ü‚È‚Ã‚é}‘ŠÙ	35.1564317,139.1358445	MEDIUM	1	0
101919	_“ÞìŒ§“ì‘«•¿Žs	_“ÞìŒ§	14	“ì‘«•¿Žs—§—«ƒZƒ“ƒ^[}‘Žº	35.318799,139.103108	SMALL	1	0
108920	‰«“êŒ§‹{ŒÃ“‡Žs	‰«“êŒ§	47	‹{ŒÃ“‡Žs—§ˆÚ“®}‘ŠÙu‚Ý‚ç‚¢†v	24.8059289,125.2812764	BM	2	0
104423	ŽRŒ`Œ§“V“¶Žs	ŽRŒ`Œ§	6	“V“¶Žs—§}‘ŠÙ	38.3633314,140.3789218	MEDIUM	2	2
104570	ŽR—œŒ§ã–ìŒ´Žs	ŽR—œŒ§	19	ã–ìŒ´Žs—§}‘ŠÙ	35.6299593,139.1114817	MEDIUM	1	1
102252	ŽOdŒ§”ö˜hŽs	ŽOdŒ§	24	”ö˜hŽs—§}‘ŠÙ	34.0715238,136.1918036	MEDIUM	1	1
102253	ŽOdŒ§—§}‘ŠÙ	ŽOdŒ§	24	ŽOdŒ§—§}‘ŠÙ	34.743759,136.500793	LARGE	1	1
102250	ŽOdŒ§–¼’£Žs	ŽOdŒ§	24	–¼’£Žs—§}‘ŠÙ	34.6211096,136.0989001	MEDIUM	4	1
102251	ŽOdŒ§–¼’£Žs	ŽOdŒ§	24	–¼’£ŽsˆÚ“®}‘ŠÙu‚â‚Ü‚È‚Ý†v	34.6211096,136.0989001	BM	1	0
100127	ˆ¤’mŒ§“úiŽs	ˆ¤’mŒ§	23	“úiŽs—§}‘ŠÙ	35.132232,137.0430863	MEDIUM	5	4
107915	‘åã‘Ìˆç‘åŠw	‘åã•{	27	‘åã‘Ìˆç‘åŠw}‘ŠÙ	34.379398,135.359216	UNIV	2	2
104572	ŽR—œŒ§ŽR’†ŒÎ‘º	ŽR—œŒ§	19	ŽR’†ŒÎî•ñ‘n‘¢ŠÙ	35.407147,138.868938	MEDIUM	1	1
109333	L“‡Žs—§‘åŠw	L“‡Œ§	34	L“‡Žs—§‘åŠw•‘®}‘ŠÙ	34.439852,132.413906	UNIV	2	0
111874	êC‘åŠw	“Œ‹ž“s	13	êC‘åŠw}‘ŠÙ_“c•ªŠÙ	35.696986,139.754081	UNIV	2	0
102490	’·–ìŒ§’·–ìŽs	’·–ìŒ§	20	’·–ìŽs—§}‘ŠÙ‘å“¤“‡•ªŽº	36.633610,138.228413	SMALL	1	0
